ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\libraries\
* .idea\libraries\cordova_1_7_0.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* .navigation\
* .navigation\jejuFarm\
* .navigation\jejuFarm\raw\
* .navigation\jejuFarm\raw\main.nvg.xml
* DOC\
* DOC\www\
* DOC\www\css\
* DOC\www\css\common\
* DOC\www\css\common\button.css
* DOC\www\css\common\cal.css
* DOC\www\css\common\com.css
* DOC\www\css\common\common.css
* DOC\www\css\common\login.css
* DOC\www\css\common\popup.css
* DOC\www\css\common\zip.css
* DOC\www\css\egovframework\
* DOC\www\css\egovframework\mbl\
* DOC\www\css\egovframework\mbl\cmm\
* DOC\www\css\egovframework\mbl\cmm\EgovMobile.css
* DOC\www\css\egovframework\mbl\cmm\jquery.mobile-1.0b3.css
* DOC\www\css\egovframework\mbl\cmm\jquery.mobile-1.0b3.min.css
* DOC\www\css\egovframework\mbl\cmm\theme.css
* DOC\www\css\smart\
* DOC\www\css\smart\blank.gif
* DOC\www\css\smart\fancy_close.png
* DOC\www\css\smart\fancy_loading.png
* DOC\www\css\smart\fancy_nav_left.png
* DOC\www\css\smart\fancy_nav_right.png
* DOC\www\css\smart\fancy_shadow_e.png
* DOC\www\css\smart\fancy_shadow_n.png
* DOC\www\css\smart\fancy_shadow_ne.png
* DOC\www\css\smart\fancy_shadow_nw.png
* DOC\www\css\smart\fancy_shadow_s.png
* DOC\www\css\smart\fancy_shadow_se.png
* DOC\www\css\smart\fancy_shadow_sw.png
* DOC\www\css\smart\fancy_shadow_w.png
* DOC\www\css\smart\fancy_title_left.png
* DOC\www\css\smart\fancy_title_main.png
* DOC\www\css\smart\fancy_title_over.png
* DOC\www\css\smart\fancy_title_right.png
* DOC\www\css\smart\fancybox-x.png
* DOC\www\css\smart\fancybox-y.png
* DOC\www\css\smart\fancybox.png
